left_wall_color_var,left_wall_depth_grad,left_wall_lum_std,ceiling_color_var,ceiling_depth_grad,ceiling_lum_std,right_wall_color_var,right_wall_depth_grad,right_wall_lum_std,floor_color_var,floor_depth_grad,floor_lum_std,vertical_symmetry,horizontal_contrast,depth_contrast,pattern_consistency,chess_structure,style_class
46.11,14.4,52.52,80.66,13.5,84.98,73.97,29,82.8,60.5,58.29,61.17,41.5,19.02,41.67,64.84,сильная,скептик
52.89,19.27,55.79,82.17,24,86.06,75.99,62.67,81.78,61.7,67.33,61.28,36.27,19.09,39.33,59.78,средняя,скептик
49.51,17.6,52.89,78.81,8,83.02,75.08,44,81.85,59.35,52,60.21,42.2,21.82,40.08,60,средняя,скептик
52.41,32.89,54.63,77.03,18.4,83.38,76.01,52,81.52,60.18,48,60.72,45.94,21.36,37.26,53.06,средняя,скептик
52.26,13.14,55.68,78.49,25.33,83.3,72.46,56.8,82.46,58.84,57.45,61.29,53.2,17.93,39.26,56.84,средняя,скептик
44.53,11.2,51.49,84.06,8.8,85.02,71.38,50,81.61,59.7,51.11,58.32,37.91,17.59,41.41,62.64,средняя,скептик
50.25,35.2,54.01,78.2,14,84.73,74.55,42,80.65,62.39,34.22,60.49,45.65,16.18,43.61,63.04,средняя,скептик
47.27,30.4,53.48,75.47,7.43,82,77.97,63,82.54,55.87,48.44,57.39,30.26,19.86,37.08,59.14,средняя,скептик
46.57,12,51.56,81.79,14.67,84.24,74.36,44.8,82.86,60.73,54,59.74,45.12,21.23,42.84,68.13,сильная,скептик
66.91,14.67,71.55,79.15,27.43,80.33,77.92,39.2,80.38,59.9,18,68.61,36.76,31.34,48.09,68.94,сильная,авангардист
66.29,12,72.16,75.62,31.2,77.98,71.9,40,77.71,58.16,33,67.74,47.88,28.21,41.94,60,средняя,авангардист
66.37,5.33,70.42,75.29,9.6,76.9,70.69,33,74.64,58.87,11.56,67.7,42.74,27.53,44.04,62.5,сильная,авангардист
66.08,14.67,70.83,75.57,34,78.32,76.9,48,79.45,57.99,14,66.46,60.27,27.51,45.4,56.99,средняя,авангардист
63.72,10,68.79,77.37,28.57,78.27,71.92,47.33,76.85,57.84,7.56,67.52,46.17,34.47,41.05,55.67,средняя,авангардист
68.87,10.29,72.66,73.44,35.2,75.4,74.08,19,78.69,60.27,13,68.3,60.36,27.26,50.99,72.83,сильная,авангардист
69.18,15.2,70.61,77.43,32.89,77.94,75,14,79.57,59.7,12,67.93,51.17,30.7,47.74,68.89,сильная,авангардист
63.85,3,69.59,75.1,21.45,78.14,74.46,36,78.01,57.36,23.2,67.23,52.2,26.99,44.17,61.8,сильная,авангардист
67.4,16,71.13,76.39,30,77.43,76.05,38.67,78.05,59.74,15.43,67.6,56.75,26.53,48.2,69.79,сильная,авангардист
63.13,17.33,68.8,79.19,20.44,78.28,73.91,21.14,75.91,59.2,37.33,67.19,41.98,28.43,45.35,65.93,сильная,авангардист
65.77,12,70.6,77.75,35.11,77.08,72.58,53.71,77.36,58.93,14.67,68.53,45.97,28.72,42.15,53.85,средняя,авангардист
62.23,10.67,70.06,75.88,32,79.4,75.23,44.44,76.76,56.52,12,65.58,56.65,30.12,48.01,64.21,сильная,авангардист
67.65,12,67.99,76.68,27,78.23,73.32,33.5,78.59,56.5,25.33,64.53,53.27,26.43,39.64,54.35,средняя,авангардист
62.52,17.71,69.11,73.78,37.6,77.45,77.29,30.4,78.88,57.23,16,66.01,58.51,26.62,43.02,59.55,средняя,авангардист
68.18,12,70.68,77.47,34,79.01,72,24,76.15,59.25,24,67.66,58.37,26.88,42.28,60,средняя,авангардист
68.99,13.6,71,74.74,23.2,76.2,74.02,33.33,77.22,58.63,19.56,66.37,55.67,24.56,45.21,63.04,сильная,авангардист
67.4,13.6,73.01,75.71,25.33,77.89,78.42,29.09,80.79,58.56,20.73,67.6,47.95,28.09,45.99,68.09,сильная,авангардист
66.26,8,71.76,74.15,29.5,76.39,75.34,19,76.92,59.06,13.6,68.82,47.76,25.97,51.27,69.88,сильная,авангардист
70.43,11,72.13,78.36,22,79.49,76.19,24,79.68,58.26,24,67.77,54.71,29.03,43.46,60.64,средняя,авангардист
68.78,14,72.01,77.04,33.33,78.24,74.93,53.33,76.22,55.94,18.67,66.4,48.31,27.95,44.98,61.05,средняя,авангардист
68.01,25.6,74.4,77.31,18,79.3,75.79,26.22,78.49,61.9,23.11,66.75,50.5,27.19,49.65,62.37,сильная,авангардист
39.34,32,56.13,31.12,23.2,46.97,33.86,38.67,50.54,29.61,23.2,44.83,0.12,26.15,29.41,65.15,сильная,смешанный
41.58,26.4,57.95,32.62,18.55,47.95,37.67,26.67,50.9,34.2,17.33,48.24,19.67,25.1,31.33,62.5,средняя,смешанный
38.18,16,55.35,35.79,19.64,50.44,34.93,45.5,49.56,31.55,26.22,44.95,20.87,26.62,30.65,58.89,средняя,смешанный
38.62,24,55.3,28,26.29,41.5,31.94,37,48.09,32.52,12,45.75,17.23,23.93,29.44,59.55,средняя,смешанный
41.53,24,56.29,35.97,34.18,49.18,34.46,39.5,49.98,34.7,14,48.57,13.08,25,31.91,68.37,сильная,смешанный
44.42,36,58.56,31.47,24,45.39,36.55,36.8,52.69,32.05,16.67,47.07,17.85,24.92,30.89,64.58,сильная,смешанный
42.13,20,56.87,35.06,18.22,48.91,37.2,23,54.35,32.16,26,46.75,17.29,23.5,30.25,59.34,средняя,смешанный
43.23,20,58.67,34.83,31.2,46.97,36.31,33.33,53.57,33.88,23,47.32,14.94,27.9,33.67,67.39,сильная,смешанный
41.76,25.71,55.96,33.03,30.29,48.34,37.19,28.5,53.9,30.87,20,47.15,16.63,23.15,30.07,56.82,средняя,смешанный
42.59,36.8,59.18,33.74,22.86,47.61,36.96,14.67,50.59,31.7,28,45.38,18.78,23.23,30.66,55.79,средняя,смешанный
45.36,40.8,61.17,33.84,26,49.03,33.32,14,47.79,32.75,16,46.52,25.25,23.64,29.84,59.3,средняя,смешанный
45.1,26,59.87,34.14,24.5,48.35,36.05,35,51.93,31.11,20,45.91,27.89,24.86,33.12,66.02,сильная,смешанный
44.03,33.33,58.67,35.3,38,51.5,37.59,29,52.09,32.96,21.5,46.39,13.43,23.51,32.14,64.84,сильная,смешанный
41.17,24,57.6,29.38,28.67,43.5,35.91,23.11,52.69,29.26,20,43.15,18.32,24.14,32.83,67.42,сильная,смешанный
39.78,44,57.7,33.65,22.4,47.55,33.65,29.33,49.83,33.62,28,46.14,14.14,24.69,28.71,56.04,средняя,смешанный
41.74,27.5,56.39,34.27,20.8,48.78,36.28,28,52.4,32.71,22.67,45.92,26.8,23.96,29.47,58.43,средняя,смешанный
43.45,20,58.33,30.26,24,45.67,34.61,20,48.68,31.62,25.5,47.79,19.09,24.43,33.96,61.96,средняя,смешанный
39.53,44,55.13,33.24,24,49.74,39.86,14.67,53.43,31.82,18.4,46.66,23.07,24.43,31.69,63.04,средняя,смешанный
41.93,24,56.39,33.98,21.33,49.56,39.02,24.57,53.37,30.3,12,42.32,21.9,25.35,30.32,56.7,средняя,смешанный
40.59,35.2,56.06,31.6,20,45.57,38.48,30.67,54.07,31.78,28,47.54,14.05,26.59,31.34,65.12,сильная,смешанный
38.99,39.33,54.58,31.86,18,46.3,37.29,15.5,52.19,35.06,26,50.54,22.8,24.16,30.68,63.33,сильная,смешанный
